Datum,BundeslandID,Name,GemeldeteTestsApotheken,GemeldeteTestsBetriebe
2021-09-02,10,Österreich,13210053,6150937
2021-09-03,1,Burgenland,737868,462162
2021-09-03,2,Kärnten,676571,343624
2021-09-03,3,Niederösterreich,1527294,1464466
2021-09-03,4,Oberösterreich,1078939,845298
2021-09-03,5,Salzburg,697778,325730
2021-09-03,6,Steiermark,1873131,1196939
2021-09-03,7,Tirol,968005,243902
2021-09-03,8,Vorarlberg,912464,173220
2021-09-03,9,Wien,4802327,1116572
2021-09-03,10,Österreich,13274377,6171913
2021-09-04,1,Burgenland,741698,464123
2021-09-04,2,Kärnten,681364,346023
2021-09-04,3,Niederösterreich,1537554,1469746
2021-09-04,4,Oberösterreich,1085019,848028
2021-09-04,5,Salzburg,700964,327048
2021-09-04,6,Steiermark,1882777,1201180
2021-09-04,7,Tirol,973812,244822
2021-09-04,8,Vorarlberg,916985,173571
2021-09-04,9,Wien,4837559,1119936
2021-09-04,10,Österreich,13357732,6194477
2021-09-05,1,Burgenland,744223,465255
2021-09-05,2,Kärnten,684063,347733
2021-09-05,3,Niederösterreich,1544962,1472983
2021-09-05,4,Oberösterreich,1088626,848414
2021-09-05,5,Salzburg,702925,327586
2021-09-05,6,Steiermark,1887738,1201857
2021-09-05,7,Tirol,977017,245616
2021-09-05,8,Vorarlberg,920995,173673
2021-09-05,9,Wien,4861171,1121374
2021-09-05,10,Österreich,13411720,6204491
2021-09-06,1,Burgenland,745061,465957
2021-09-06,2,Kärnten,684179,348510
2021-09-06,3,Niederösterreich,1546403,1476237
2021-09-06,4,Oberösterreich,1089050,849678
2021-09-06,5,Salzburg,703064,328114
2021-09-06,6,Steiermark,1888325,1203735
2021-09-06,7,Tirol,977363,246187
2021-09-06,8,Vorarlberg,922928,173836
2021-09-06,9,Wien,4871637,1122759
2021-09-06,10,Österreich,13428010,6215013
